Customer_ID,last_active_date,recency,frequency,monetary,frequency_percent_rank,monetary_percent_rank,recency_rank,frequency_rank,monetary_rank,rfm_ranking,rfm_segment
MO-17950,2022-07-03,182,1,48.00,0.00,0.00,2,1,1,211,Churners
SC-20095,2022-01-15,351,1,254.00,0.00,0.00,1,1,1,111,Churners
BD-11635,2022-12-21,11,1,284.00,0.00,0.00,3,1,1,311,New Customers
TB-21595,2022-03-20,287,1,291.00,0.00,0.00,1,1,1,111,Churners
AR-10510,2022-12-16,16,1,540.00,0.00,0.01,3,1,1,311,New Customers
RS-19870,2022-12-11,21,1,890.00,0.00,0.01,3,1,1,311,New Customers
TZ-21580,2022-11-25,37,1,1032.00,0.00,0.01,3,1,1,311,New Customers
NM-18520,2022-04-30,246,1,1152.00,0.00,0.01,1,1,1,111,Churners
AG-10300,2022-09-03,120,1,1192.00,0.00,0.01,2,1,1,211,Churners
LR-16915,2022-12-04,28,1,1298.00,0.00,0.01,3,1,1,311,New Customers
SC-20230,2022-08-03,151,1,1606.00,0.00,0.01,2,1,1,211,Churners
FW-14395,2022-01-02,364,1,1659.00,0.00,0.02,1,1,1,111,Churners
LW-17125,2022-06-08,207,1,2072.00,0.00,0.02,1,1,1,111,Churners
SV-20815,2022-10-15,78,1,2336.00,0.00,0.02,3,1,1,311,New Customers
PC-18745,2022-12-28,4,1,2376.00,0.00,0.02,3,1,1,311,New Customers
AA-10645,2022-11-05,57,1,2592.00,0.00,0.02,3,1,1,311,New Customers
VG-21805,2022-03-19,288,1,2682.00,0.00,0.02,1,1,1,111,Churners
JM-15535,2022-09-19,104,2,3292.00,0.29,0.02,2,1,1,211,Churners
CG-12520,2022-01-26,340,1,3632.00,0.00,0.03,1,1,1,111,Churners
NM-18445,2022-07-23,162,1,4176.00,0.00,0.03,2,1,1,211,Churners
AJ-10960,2022-10-17,76,1,4256.00,0.00,0.03,3,1,1,311,New Customers
MC-17275,2022-10-15,78,1,4419.00,0.00,0.03,3,1,1,311,New Customers
BM-11785,2022-05-26,220,1,4616.00,0.00,0.03,1,1,1,111,Churners
SC-20800,2022-11-30,32,2,5162.00,0.29,0.03,3,1,1,311,New Customers
JB-16045,2022-12-23,9,1,5492.00,0.00,0.03,3,1,1,311,New Customers
BP-11050,2022-10-08,85,2,5941.00,0.29,0.04,3,1,1,311,New Customers
TS-21340,2022-05-18,228,1,5960.00,0.00,0.04,1,1,1,111,Churners
BP-11230,2022-11-21,41,1,7098.00,0.00,0.04,3,1,1,311,New Customers
AG-10390,2022-09-07,116,1,7904.00,0.00,0.04,2,1,1,211,Churners
AR-10345,2022-09-10,113,2,8088.00,0.29,0.04,2,1,1,211,Churners
CS-12505,2022-11-02,60,1,8405.00,0.00,0.04,3,1,1,311,New Customers
TS-21085,2022-01-07,359,1,8424.00,0.00,0.04,1,1,1,111,Churners
DL-12925,2022-11-03,59,1,8814.00,0.00,0.05,3,1,1,311,New Customers
VM-21835,2022-09-04,119,1,8892.00,0.00,0.05,2,1,1,211,Churners
BN-11515,2022-12-21,11,2,8910.00,0.29,0.05,3,1,1,311,New Customers
JM-15580,2022-12-30,2,1,9072.00,0.00,0.05,3,1,1,311,New Customers
EK-13795,2022-11-16,46,1,9344.00,0.00,0.05,3,1,1,311,New Customers
MW-18220,2022-12-13,19,1,9432.00,0.00,0.05,3,1,1,311,New Customers
MT-17815,2022-11-11,51,2,9546.00,0.29,0.05,3,1,1,311,New Customers
MZ-17335,2022-11-30,32,2,9732.00,0.29,0.06,3,1,1,311,New Customers
LW-16825,2022-10-03,90,1,10320.00,0.00,0.06,3,1,1,311,New Customers
SV-20785,2022-02-13,322,1,10719.00,0.00,0.06,1,1,1,111,Churners
BB-10990,2022-09-16,107,2,11102.00,0.29,0.06,2,1,1,211,Churners
LS-17245,2022-11-26,36,1,11397.00,0.00,0.06,3,1,1,311,New Customers
EM-13810,2022-08-20,134,1,12087.00,0.00,0.06,2,1,1,211,Churners
NW-18400,2022-07-11,174,1,12128.00,0.00,0.07,2,1,1,211,Churners
DL-12865,2022-09-21,102,2,12306.00,0.29,0.07,2,1,1,211,Churners
DL-13330,2022-11-03,59,1,12411.00,0.00,0.07,3,1,1,311,New Customers
SS-20875,2022-09-01,122,1,13459.00,0.00,0.07,2,1,1,211,Churners
TB-21190,2022-11-11,51,2,14202.00,0.29,0.07,3,1,1,311,New Customers
JC-15340,2022-09-07,116,1,14382.00,0.00,0.07,2,1,1,211,Churners
SC-20680,2022-08-26,128,1,14396.00,0.00,0.07,2,1,1,211,Churners
LB-16735,2022-11-12,50,2,15348.00,0.29,0.08,3,1,1,311,New Customers
MM-18280,2022-10-06,87,3,16134.00,0.58,0.08,3,2,1,321,Active
HF-14995,2022-12-09,23,1,17245.00,0.00,0.08,3,1,1,311,New Customers
MV-18190,2022-12-11,21,1,17340.00,0.00,0.08,3,1,1,311,New Customers
RF-19840,2022-12-24,8,2,17628.00,0.29,0.08,3,1,1,311,New Customers
ZD-21925,2022-06-11,204,1,18432.00,0.00,0.08,1,1,1,111,Churners
MH-17785,2022-09-23,100,1,18496.00,0.00,0.08,3,1,1,311,New Customers
MG-18205,2022-04-10,266,1,19417.00,0.00,0.09,1,1,1,111,Churners
PB-19150,2022-09-24,99,1,19980.00,0.00,0.09,3,1,1,311,New Customers
HJ-14875,2022-08-26,128,1,21488.00,0.00,0.09,2,1,1,211,Churners
RE-19450,2022-03-03,304,1,21504.00,0.00,0.09,1,1,1,111,Churners
MC-17590,2022-11-09,53,1,22711.00,0.00,0.09,3,1,1,311,New Customers
